Fri Dec 17 13:11:04 2021 +0100,e539619,Pull request #37,Feature/BPSGLO-1996 dev wartungsleistungen anzeigen
Wed Dec 15 10:14:34 2021 +0100,u232806,Pull request #35,added sub hour lines (every 15 min) for this i chreated a selectVisibleQuarterhoursWithPosition selector which generets the frame an have them drawn in an additional app-grid-hour html-component
Thu Dec 9 10:02:56 2021 +0100,e539619,Pull request #36,Feature/BPSGLO-1997 dev start und endpunkte im ui darstellen
Mon Dec 6 11:06:31 2021 +0100,u232806,Pull request #33,Created a new Map in selector 'Select visibleLeistungenWithPosition, which is now returned in stead of Visible kundenfahrten.
Mon Dec 6 10:42:30 2021 +0100,u232806,Pull request #32,created a deselectAllselectedLeistungen action which gets called after the CalculateScenario action.
Fri Dec 3 09:50:27 2021 +0100,u232806,Pull request #31,Feature/BPSGLO-2124 dev ui anpassung joints unterschiedlichem bedarf
Mon Nov 29 16:10:18 2021 +0100,u232806,Pull request #28,Feature/BPSGLO-1979 dev neu rechnen button funktionalitat uberarbeiten
Mon Nov 29 14:12:43 2021 +0100,e539619,Pull request #30,Feature/BPSGLO-1958 dev bug gui handelt leeren endpunkt.csv wartungsfenster.csv und sperren.csv
Thu Nov 25 10:50:53 2021 +0100,e539619,Pull request #29,corrected url
Thu Nov 25 09:27:31 2021 +0100,e539619,Pull request #27,anpassung für neuen POST rückgabe wert, Fehler dialog implementiert
Tue Nov 23 14:27:29 2021 +0100,e535114,Pull request #26,Feature/replace karma with jest for testing
Thu Nov 18 08:50:03 2021 +0100,e539619,Pull request #25,uploaded leistungsverknuepfungen are taken into account
Mon Nov 8 16:56:12 2021 +0100,e539619,Pull request #22,Feature/BPSGLO-1382 dev file download
Mon Nov 8 08:46:09 2021 +0100,e535114,Pull request #21,Feature/BPSGLO-741 rest calls to solver service
Thu Nov 4 07:56:14 2021 +0100,u232806,Pull request #20,Feature/BPSGLO-1835 dev logik joint und separate verbessern
Mon Nov 1 08:54:49 2021 +0100,u232806,Pull request #19,Verbesserung Logik Joint und Separate Verknüpfung
Wed Oct 20 19:18:34 2021 +0200,e535114,Pull request #18,remove console.log and cant explain why on test we have black rect stroke for betriebsfahrt
Wed Oct 20 17:07:32 2021 +0200,e535114,Pull request #17,Feature/BPSGLO-1704 dev ui bling bling bling
Wed Oct 20 15:42:30 2021 +0200,e535114,Pull request #16,Feature/BPSGLO-1031 data mapping and internal model change
Thu Oct 14 16:48:09 2021 +0200,e535114,Pull request #14,Feature/BPSGLO-1379 leistungs verknuepfung loeschen
Thu Oct 14 08:20:46 2021 +0200,e535114,Pull request #12,Feature/BPSGLO-1378
Wed Oct 13 10:23:15 2021 +0200,e539619,Pull request #9,Feature/BPSGLO-1381 dev parsen der hochgeladenen daten im ui datenformat
Mon Oct 11 11:24:37 2021 +0200,e535114,Pull request #8,Feature/BPSGLO-1377 leistungen selektieren
Wed Oct 6 16:21:16 2021 +0200,e535114,Pull request #7,Feature/BPSGLO-1383 add zoom range selection
Wed Oct 6 13:06:53 2021 +0200,e535114,Pull request #6,remove unused code
Wed Sep 22 16:16:25 2021 +0200,Yves Bandi,centered the Icons on the SBB button of the aktionsleiste
Wed Sep 22 15:24:40 2021 +0200,Yves Bandi,actually deleted the file :D
Wed Sep 22 15:12:53 2021 +0200,Yves Bandi,Fixed test by deleting file
Wed Sep 22 11:05:58 2021 +0200,Yves Bandi,minor library update
Wed Sep 22 10:44:08 2021 +0200,Yves Bandi,Changed Button in aktionsleiste du standart sbbButton
Tue Sep 21 12:28:26 2021 +0200,Yves Bandi,Added Functionality on Uplaoad Button
Mon Sep 20 17:10:54 2021 +0200,e535114,remove blockdiagramm route
Mon Sep 20 17:06:44 2021 +0200,e535114,adapt test
Mon Sep 20 16:59:55 2021 +0200,e535114,minor clean up
Mon Sep 20 16:51:28 2021 +0200,e535114,merge master, fill in the blcokdiagramm placeholder and some minor adaptions
Mon Sep 20 14:50:36 2021 +0200,e535114,Merge branch 'master' into feature/BPSGLO-1433-is-ngrx-enough-performant
Mon Sep 20 13:11:06 2021 +0200,e539619,minor add changes
Mon Sep 20 11:56:28 2021 +0200,e535114,add fahrzeug info
Mon Sep 20 11:54:00 2021 +0200,e539619,removed default parameter, changed html layout main page
Mon Sep 20 11:23:51 2021 +0200,e535114,add icon, zugnummer to leistung and move hours label a bit down
Fri Sep 17 07:58:21 2021 +0200,e535114,add start and end station label's on the bottom to leistungen
Thu Sep 16 16:00:33 2021 +0200,e539619,linting error handling
Thu Sep 16 15:30:22 2021 +0200,e535114,fix vertical position for leistungen
Thu Sep 16 14:04:22 2021 +0200,e539619,corrected metadata anzeige
Wed Sep 15 13:47:59 2021 +0200,e535114,show leistungen on grid based on sample data and implement zoom functionality
Wed Sep 15 16:49:22 2021 +0200,e539619,added sidebar and aktionsleiste
Mon Sep 13 09:53:54 2021 +0200,e535114,delete unused directive. we use a npm package for this
Mon Sep 13 09:50:25 2021 +0200,e535114,implemented zoom and refactoring the selectors
Sat Sep 11 10:53:45 2021 +0200,e535114,implement a variant how to handle moving hours in grid
Fri Sep 10 22:42:14 2021 +0200,e535114,refactor hour drawing on grid
Fri Sep 10 14:37:48 2021 +0200,e535114,clean up
Fri Sep 10 14:15:55 2021 +0200,e535114,move logic from service to selectors
Fri Sep 10 10:26:20 2021 +0200,e535114,add date window line and date window date lines to selectors
Wed Sep 8 12:31:03 2021 +0200,e535114,add ngrx store
Wed Sep 8 10:47:18 2021 +0200,e535114,some refactoring to get a better overview
Tue Sep 7 14:44:56 2021 +0200,e535114,add fahrzeug line and leistungen * leistungen are moving prgrammatically via interval but the performance seems to be poor
Tue Sep 7 09:28:20 2021 +0200,e535114,24h grid is now connected with the date frame. * when moving with the date frame we also move in the 24h grid * use user-select style to avoid selecting elements while scrolling * use trackby function in ngFor loop to avoid component reconstruction when array reference changes
Mon Sep 6 14:20:34 2021 +0200,e535114,* 24h grid is able to move programmatically in hour steps via intervall
Mon Sep 6 13:25:51 2021 +0200,e535114,* add new blockdiagramm section via routing resp side nav * add blockdiagramm,basic blockdiagramm with date slider
Tue Jul 13 15:34:34 2021 +0200,u225426,setup of repostiory and adapting blueprint for project
Mon Jul 5 10:27:15 2021 +0200,u228304,chore,revert to use release version of pipeline
Mon Jul 5 10:14:47 2021 +0200,u228304,chore,remove hotfix step
Mon Jul 5 10:11:34 2021 +0200,u228304,test,use master to test pipeline
Mon Jul 5 09:59:50 2021 +0200,u228304,fix,use release version from pipeline
Fri Jun 11 15:12:56 2021 +0200,u228304,refactor,provide possibility to use "location /" rule
Thu Jun 3 11:58:19 2021 +0200,u204068,update sbb-angular library to version 12.1.0
Wed May 26 13:39:21 2021 +0200,u228304,chore,re-create Blueprint with Angular 12
Tue Apr 27 08:37:14 2021 +0200,u204068,docs,update changelog
Sun Apr 25 23:54:45 2021 +0200,e531025,Pull request #42,rename token claim sbbuid
Wed Apr 14 14:45:25 2021 +0200,Anas Syed,rename token claim sbbuid
Tue Mar 23 17:49:37 2021 +0100,u204068,chore,update to version 11.1.3 of @sbb-esta/angular packages
Tue Mar 2 10:04:55 2021 +0100,u228304,chore,update @sbb-esta packages
Thu Feb 18 15:06:58 2021 +0100,u228304,chore,update Angular and nginx image
Wed Jan 20 16:39:52 2021 +0100,Lukas Spirig,fix,change oauth storage to localStorage due to Keycloak limitation
Tue Jan 12 13:31:27 2021 +0100,u228304,feat,add nginx configuration validation
Tue Jan 12 13:28:10 2021 +0100,u228304,chore,update CLEW issue link